User-agent: *
Allow: /
Allow: /llms.txt

Sitemap: https://docs.infinilabs.com/agent/main/sitemap.xml
X-llms-txt: https://docs.infinilabs.com/agent/main/llms.txt
Sitemap: https://docs.infinilabs.com/console/main/sitemap.xml
X-llms-txt: https://docs.infinilabs.com/console/main/llms.txt
Sitemap: https://docs.infinilabs.com/framework/main/sitemap.xml
X-llms-txt: https://docs.infinilabs.com/framework/main/llms.txt
Sitemap: https://docs.infinilabs.com/gateway/main/sitemap.xml
X-llms-txt: https://docs.infinilabs.com/gateway/main/llms.txt
Sitemap: https://docs.infinilabs.com/loadgen/main/sitemap.xml
X-llms-txt: https://docs.infinilabs.com/loadgen/main/llms.txt
Sitemap: https://docs.infinilabs.com/easysearch/main/sitemap.xml
X-llms-txt: https://docs.infinilabs.com/easysearch/main/llms.txt
Sitemap: https://docs.infinilabs.com/easysearch/v2.1.0/sitemap.xml
X-llms-txt: https://docs.infinilabs.com/easysearch/v2.1.0/llms.txt
Sitemap: https://docs.infinilabs.com/agent/v1.30.3/sitemap.xml
X-llms-txt: https://docs.infinilabs.com/agent/v1.30.3/llms.txt
Sitemap: https://docs.infinilabs.com/console/v1.30.3/sitemap.xml
X-llms-txt: https://docs.infinilabs.com/console/v1.30.3/llms.txt
Sitemap: https://docs.infinilabs.com/loadgen/v1.30.3/sitemap.xml
X-llms-txt: https://docs.infinilabs.com/loadgen/v1.30.3/llms.txt
Sitemap: https://docs.infinilabs.com/coco-server/main/sitemap.xml
X-llms-txt: https://docs.infinilabs.com/coco-server/main/llms.txt
